id,Column1.RuleName,Column1.RuleId,Column1.lastModifiedUtc,Column1.FalsePositives,Column1.Undetermined,Column1.BenignPositives,Column1.TruePositives,Column1.ActiveIncedents,Column1.NewIncedents,Severity.Informational,Severity: Low,Severity: Medium,Severity: High,Frequency,annualizedFrequency,Fidelity,RecoveryValue,AnnualizedRecoveryValue,Column1.param_startTime,Column1.param_endTime,Column1.param_infoSevCost,Column1.param_lowSevCost,Column1.param_medSevCost,Column1.param_highSevCost,Average Severity,Average Impact Cost
1,Sentinel One - Blacklist hash deleted,9365ed11-264c-4d32-8798-0db7c77897c8,2022-02-21T14:51:10.6790608Z,43,,,537,2109,2807,,,,580,580,1362.4563,0.926,537000,1362456,2022-01-28T00:00:00Z,2022-07-26T23:59:59.9999999Z,1,10,100,1000,4,1000
2,Palo Alto - potential beaconing detected,abe8a991-7872-4ba6-a7da-187795bcb832,2022-05-30T12:58:01.5642084Z,34,,,657,1949,3250,,,691,,691,4389.4239,0.951,65700,438942,2022-01-28T00:00:00Z,2022-07-26T23:59:59.9999999Z,1,10,100,1000,3,100
3,Create incidents based on Microsoft Defender for Cloud,a54214c8-b2b5-498b-a4d5-fa5c3121208e,2022-05-11T11:52:36.9171129Z,40,,,547,1685,1824,,,587,,587,2800.5312,0.932,54700,280053,2022-01-28T00:00:00Z,2022-07-26T23:59:59.9999999Z,1,10,100,1000,3,100
4,Sentinel One - New admin created,dd275e51-e0ce-48e9-ac57-8b681165b13b,2022-04-26T10:13:49.2244113Z,16,,,403,1233,1293,,,419,,419,1670.0749,0.962,40300,167007,2022-01-28T00:00:00Z,2022-07-26T23:59:59.9999999Z,1,10,100,1000,3,100
5,Sentinel One - Exclusion added,96dfe633-f764-4925-b428-176267dc3376,,7,,,52,160,266,,,,59,59,119.6389,0.881,52000,119639,2022-01-28T00:00:00Z,2022-07-26T23:59:59.9999999Z,1,10,100,1000,4,1000
6,Sentinel One - Rule disabled,f8874a10-2ad8-4b0e-9156-60a67baa38f1,2022-05-09T10:24:28.1264015Z,9,,,195,463,788,,,204,,204,947.7341,0.956,19500,94773,2022-01-28T00:00:00Z,2022-07-26T23:59:59.9999999Z,1,10,100,1000,3,100
7,Sentinel One - User viewed agent's passphrase,8f99a657-bf12-4d53-8d4e-c5e2692cdd17,,2,,,44,114,176,,,,46,46,93.2778,0.957,44000,93278,2022-01-28T00:00:00Z,2022-07-26T23:59:59.9999999Z,1,10,100,1000,4,1000
8,IP with multiple failed Azure AD logins successfully logs in to Palo Alto VPN,089157a1-6ebe-4280-9c4a-8e1e5bd8f851,,,,,42,100,144,,,,42,42,85.1667,1,42000,85167,2022-01-28T00:00:00Z,2022-07-26T23:59:59.9999999Z,1,10,100,1000,4,1000
9,Advanced Multistage Attack Detection,BuiltInFusion,2022-05-04T15:15:51.8928338Z,,,,19,41,57,,,,19,19,83.1894,1,19000,83189,2022-01-28T00:00:00Z,2022-07-26T23:59:59.9999999Z,1,10,100,1000,4,1000
10,Sentinel One - Admin login from new location,cdadf93c-a773-4926-a8f8-8f244f252b91,2022-07-15T12:01:26.7873834Z,,,,20,58,108,,,20,,20,634.8381,1,2000,63484,2022-01-28T00:00:00Z,2022-07-26T23:59:59.9999999Z,1,10,100,1000,3,100
